,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
3367,27.0,33.0,28.0,44.0,35.0,21.0,35.0,45.0,42.0,34.0,25.0,27.0,25.0,27.0,32.0,25.0
3368,1492.0,1483.0,1464.0,1478.0,1457.0,1764.0,7.0,1566.0,1404.0,1446.0,5.0,1506.0,1233.0,1471.0,1817.0,1499.0
3369,964.0,948.0,940.0,966.0,958.0,994.0,984.0,963.0,972.0,965.0,951.0,971.0,952.0,934.0,977.0,57.0
3371,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,6.0,8.0,7.0,6.0,8.0,8.0
3373,8.0,16.0,8.0,22.0,9.0,18.0,15.0,8.0,15.0,8.0,20.0,17.0,19.0,19.0,7.0,23.0
3374,184.0,220.0,214.0,189.0,208.0,216.0,195.0,208.0,191.0,208.0,194.0,212.0,199.0,213.0,202.0,203.0
3376,915.0,0.0,877.0,7.0,10.0,941.0,906.0,919.0,6.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0
3381,5.0,4604.0,6.0,5.0,5.0,5.0,4604.0,4604.0,5.0,5.0,5.0,4604.0,4604.0,5.0,5.0,5.0
3382,25.0,26.0,48.0,25.0,46.0,51.0,47.0,27.0,25.0,25.0,26.0,25.0,43.0,22.0,44.0,47.0
3391,36.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,36.0,36.0,26.0,26.0,26.0,27.0,29.0,35.0
3392,18.0,41.0,1111.0,11.0,16.0,25.0,531.0,41.0,22.0,33.0,849.0,40.0,36.0,33.0,620.0,36.0
3393,5.0,8.0,5.0,6.0,6.0,5.0,8.0,5.0,5.0,5.0,7.0,7.0,9.0,6.0,8.0,9.0
3397,10.0,16.0,20.0,25.0,9.0,17.0,57.0,24.0,9.0,6.0,8.0,19.0,843.0,11.0,938.0,8.0
3399,53.0,62.0,62.0,52.0,67.0,31.0,100.0,99.0,62.0,37.0,33.0,33.0,96.0,59.0,34.0,53.0
3401,4.0,94.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,3.0,87.0,96.0,2.0,2.0
3404,4.0,4.0,4.0,4.0,4.0,4604.0,4.0,4.0,4.0,4604.0,4.0,4604.0,4.0,4604.0,4.0,4604.0
3407,3.0,4604.0,4604.0,4.0,4.0,4.0,4.0,4604.0,3.0,4604.0,4.0,4604.0,4.0,4604.0,4604.0,4.0
3411,302.0,218.0,337.0,172.0,200.0,198.0,189.0,293.0,197.0,202.0,213.0,238.0,212.0,235.0,226.0,208.0
3415,7.0,96.0,8.0,75.0,8.0,3.0,5.0,9.0,7.0,7.0,4.0,8.0,5.0,38.0,67.0,77.0
3416,5.0,7.0,5.0,6.0,6.0,3.0,5.0,4604.0,6.0,5.0,6.0,7.0,4604.0,4604.0,6.0,6.0
3424,1277.0,1066.0,1100.0,1129.0,1211.0,1246.0,1176.0,1223.0,1037.0,1015.0,1166.0,1098.0,1115.0,1291.0,1078.0,1096.0
3425,35.0,36.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,35.0,25.0,25.0,25.0,25.0,28.0,35.0
3427,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
3432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3435,177.0,212.0,207.0,178.0,195.0,205.0,190.0,204.0,179.0,197.0,183.0,204.0,184.0,205.0,195.0,196.0
3436,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3442,37.0,35.0,38.0,38.0,38.0,39.0,38.0,38.0,39.0,36.0,28.0,27.0,27.0,27.0,29.0,36.0
3443,75.0,142.0,137.0,57.0,45.0,134.0,95.0,152.0,134.0,124.0,16.0,20.0,97.0,136.0,127.0,93.0
3444,5.0,5.0,4604.0,4604.0,5.0,5.0,5.0,5.0,5.0,4604.0,5.0,5.0,5.0,5.0,4604.0,5.0
3451,900.0,0.0,906.0,855.0,883.0,885.0,9.0,865.0,916.0,870.0,886.0,913.0,924.0,864.0,904.0,918.0
3453,34.0,35.0,35.0,34.0,35.0,35.0,35.0,34.0,34.0,34.0,24.0,24.0,24.0,24.0,27.0,34.0
3454,9.0,11.0,7.0,8.0,12.0,11.0,9.0,10.0,8.0,8.0,7.0,8.0,8.0,7.0,12.0,8.0
3456,170.0,192.0,191.0,157.0,190.0,181.0,164.0,184.0,169.0,177.0,166.0,161.0,181.0,180.0,160.0,169.0
3458,4604.0,4604.0,1.0,4604.0,1.0,4604.0,1.0,4604.0,1.0,4604.0,4604.0,1.0,1.0,4604.0,1.0,1.0
3460,1545.0,1426.0,1450.0,1465.0,1443.0,1533.0,1418.0,1620.0,1445.0,1436.0,1459.0,1501.0,1539.0,1462.0,1786.0,1502.0
3463,16.0,17.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0
3464,4.0,4604.0,4.0,4.0,4604.0,4604.0,4604.0,4604.0,4.0,4.0,4604.0,4.0,4604.0,4604.0,4604.0,4604.0
3467,4604.0,3.0,3.0,3.0,4604.0,3.0,4604.0,3.0,4604.0,3.0,4604.0,3.0,3.0,3.0,3.0,3.0
3468,37.0,34.0,35.0,37.0,38.0,38.0,38.0,36.0,37.0,35.0,27.0,27.0,27.0,27.0,29.0,35.0
3470,155.0,178.0,162.0,153.0,167.0,168.0,151.0,168.0,159.0,170.0,148.0,164.0,153.0,158.0,157.0,155.0
3473,183.0,219.0,213.0,189.0,206.0,215.0,195.0,207.0,191.0,208.0,194.0,211.0,200.0,212.0,202.0,204.0
3479,12.0,13.0,10.0,11.0,12.0,11.0,11.0,13.0,16.0,8.0,13.0,9.0,9.0,9.0,9.0,10.0
3485,19.0,22.0,18.0,22.0,22.0,18.0,22.0,21.0,21.0,15.0,18.0,21.0,19.0,21.0,21.0,20.0
3490,4604.0,4604.0,2.0,4604.0,2.0,4604.0,2.0,4604.0,4604.0,4604.0,2.0,2.0,4604.0,4604.0,2.0,2.0
3492,23.0,27.0,27.0,42.0,31.0,26.0,33.0,25.0,28.0,19.0,30.0,35.0,27.0,22.0,22.0,25.0
3496,171.0,195.0,195.0,161.0,178.0,188.0,179.0,192.0,164.0,180.0,171.0,193.0,164.0,188.0,188.0,185.0
3498,0.0,893.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3501,111.0,151.0,125.0,118.0,132.0,121.0,130.0,143.0,130.0,147.0,125.0,134.0,132.0,119.0,131.0,128.0
3502,160.0,183.0,178.0,160.0,166.0,173.0,162.0,171.0,164.0,173.0,162.0,171.0,164.0,171.0,168.0,162.0
3503,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3504,22.0,23.0,23.0,26.0,25.0,22.0,976.0,958.0,25.0,21.0,940.0,24.0,29.0,950.0,23.0,32.0
3505,3.0,3.0,4.0,3.0,4.0,3.0,4.0,967.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0
3508,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3509,26.0,427.0,636.0,428.0,29.0,1087.0,445.0,46.0,563.0,581.0,153.0,194.0,267.0,44.0,132.0,1017.0
3511,18.0,18.0,22.0,25.0,22.0,28.0,19.0,19.0,20.0,16.0,48.0,15.0,25.0,20.0,18.0,15.0
3519,34.0,36.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,33.0,25.0,25.0,25.0,25.0,26.0,33.0
3525,9.0,10.0,12.0,11.0,10.0,11.0,12.0,11.0,13.0,12.0,11.0,11.0,10.0,12.0,11.0,10.0
3526,1.0,1.0,4604.0,1.0,4604.0,1.0,1.0,1.0,1.0,4604.0,1.0,4604.0,4604.0,1.0,4604.0,1.0
3527,29.0,24.0,28.0,24.0,25.0,28.0,28.0,27.0,26.0,24.0,22.0,28.0,25.0,25.0,24.0,23.0
3533,904.0,871.0,869.0,0.0,6.0,6.0,898.0,898.0,0.0,886.0,1.0,1.0,911.0,897.0,919.0,911.0
3537,11.0,11.0,10.0,11.0,10.0,10.0,10.0,10.0,11.0,10.0,11.0,10.0,11.0,10.0,10.0,11.0
3538,199.0,209.0,213.0,197.0,217.0,217.0,205.0,221.0,199.0,207.0,202.0,214.0,201.0,227.0,206.0,210.0
3540,15.0,15.0,17.0,17.0,17.0,17.0,17.0,15.0,15.0,15.0,18.0,15.0,20.0,32.0,19.0,18.0
3541,2.0,2.0,2.0,2.0,2.0,2.0,4604.0,4604.0,2.0,4604.0,4604.0,4604.0,2.0,4604.0,4604.0,2.0
3542,15.0,15.0,17.0,17.0,17.0,17.0,17.0,15.0,15.0,15.0,18.0,15.0,20.0,35.0,19.0,18.0
3545,13.0,13.0,13.0,13.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,13.0,13.0,13.0,13.0
3546,1546.0,1434.0,1445.0,1442.0,1442.0,1498.0,1420.0,1621.0,1446.0,1433.0,1459.0,1496.0,1540.0,1463.0,1779.0,1503.0
3547,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
3549,11.0,9.0,10.0,10.0,7.0,8.0,6.0,7.0,17.0,9.0,8.0,11.0,9.0,7.0,5.0,10.0
3552,175.0,199.0,198.0,175.0,187.0,196.0,177.0,197.0,174.0,188.0,176.0,192.0,182.0,187.0,186.0,185.0
3554,70.0,66.0,99.0,99.0,35.0,89.0,82.0,68.0,86.0,52.0,74.0,86.0,62.0,68.0,45.0,87.0
3558,23.0,22.0,22.0,23.0,23.0,22.0,24.0,24.0,22.0,23.0,23.0,23.0,23.0,23.0,22.0,22.0
3559,145.0,186.0,193.0,176.0,217.0,80.0,15.0,203.0,181.0,182.0,9.0,246.0,163.0,15.0,13.0,158.0
3563,155.0,178.0,162.0,155.0,167.0,168.0,150.0,168.0,159.0,167.0,148.0,164.0,151.0,155.0,157.0,155.0
3565,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
3566,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1369.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3568,917.0,866.0,925.0,897.0,914.0,920.0,871.0,899.0,950.0,905.0,7.0,942.0,951.0,883.0,7.0,934.0
3570,1.0,4604.0,1.0,4604.0,4604.0,4604.0,1.0,1.0,4604.0,4604.0,4604.0,1.0,4604.0,4604.0,4604.0,4604.0
3572,4604.0,2.0,2.0,4604.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4604.0,2.0,4604.0,2.0,1.0
3573,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
3575,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
3578,158.0,181.0,180.0,160.0,166.0,172.0,162.0,174.0,162.0,173.0,161.0,169.0,165.0,171.0,168.0,163.0
3579,4604.0,4.0,4.0,4604.0,4.0,4604.0,4.0,4604.0,4604.0,4604.0,6.0,4.0,4.0,5.0,4604.0,4.0
3581,15.0,15.0,17.0,17.0,17.0,17.0,17.0,15.0,15.0,15.0,18.0,15.0,20.0,32.0,19.0,18.0
3582,1.0,2.0,2.0,1.0,2.0,4604.0,4604.0,2.0,4604.0,1.0,4604.0,1.0,4604.0,1.0,2.0,2.0
3583,15.0,14.0,6.0,15.0,10.0,8.0,11.0,9.0,9.0,8.0,12.0,8.0,11.0,7.0,10.0,12.0
3587,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
3588,10.0,10.0,10.0,9.0,9.0,10.0,9.0,9.0,10.0,10.0,9.0,9.0,10.0,10.0,10.0,10.0
3592,16.0,14.0,15.0,15.0,13.0,16.0,15.0,16.0,14.0,15.0,14.0,16.0,15.0,16.0,15.0,16.0
3593,1316.0,41.0,34.0,68.0,12.0,222.0,80.0,51.0,20.0,9.0,26.0,55.0,16.0,147.0,17.0,1000.0
3596,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,6.0,1086.0,2.0,2.0,2.0,3.0,2.0
3598,22.0,26.0,26.0,25.0,26.0,26.0,22.0,24.0,20.0,17.0,25.0,22.0,26.0,18.0,25.0,19.0
3601,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3602,143.0,221.0,236.0,141.0,230.0,220.0,219.0,208.0,211.0,235.0,203.0,189.0,244.0,225.0,197.0,226.0
3606,4604.0,3.0,4604.0,3.0,4604.0,3.0,3.0,3.0,3.0,4604.0,3.0,3.0,3.0,4604.0,4604.0,3.0
3607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
3608,4604.0,2.0,2.0,2.0,2.0,4604.0,2.0,4604.0,4604.0,2.0,2.0,4604.0,4604.0,4604.0,4604.0,4604.0
3610,906.0,945.0,23.0,958.0,904.0,957.0,910.0,940.0,19.0,969.0,930.0,24.0,21.0,42.0,955.0,845.0
3611,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3612,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3619,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3620,125.0,115.0,136.0,119.0,110.0,118.0,122.0,127.0,81.0,124.0,80.0,129.0,137.0,121.0,120.0,107.0
3624,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3628,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3630,456.0,447.0,766.0,327.0,136.0,453.0,396.0,390.0,168.0,412.0,451.0,446.0,148.0,142.0,469.0,145.0
3632,16.0,10.0,12.0,10.0,21.0,17.0,13.0,12.0,9.0,10.0,13.0,8.0,10.0,14.0,11.0,14.0
3634,1009.0,999.0,1.0,1.0,1.0,1.0,1.0,1041.0,981.0,1.0,1.0,1.0,963.0,1.0,1.0,923.0
3636,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3637,414.0,653.0,339.0,369.0,402.0,240.0,445.0,866.0,279.0,392.0,463.0,653.0,884.0,405.0,539.0,439.0
3638,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3639,3.0,3.0,4604.0,4604.0,3.0,4604.0,4604.0,3.0,3.0,4604.0,3.0,3.0,3.0,4604.0,3.0,4604.0
3640,120.0,38.0,59.0,165.0,543.0,101.0,122.0,154.0,52.0,101.0,105.0,122.0,66.0,118.0,57.0,99.0
3642,39.0,48.0,43.0,47.0,53.0,41.0,46.0,52.0,43.0,42.0,57.0,40.0,48.0,53.0,9.0,38.0
3644,146.0,90.0,58.0,165.0,82.0,142.0,72.0,59.0,72.0,58.0,88.0,58.0,36.0,180.0,75.0,79.0
3645,274.0,244.0,167.0,147.0,244.0,237.0,238.0,211.0,159.0,258.0,213.0,262.0,174.0,250.0,249.0,211.0
3648,12.0,9.0,10.0,10.0,11.0,10.0,10.0,10.0,10.0,11.0,10.0,8.0,10.0,7.0,10.0,10.0
3649,180.0,206.0,203.0,176.0,192.0,202.0,185.0,206.0,176.0,198.0,190.0,193.0,181.0,199.0,187.0,188.0
3651,1.0,1.0,1.0,1550.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3652,22.0,12.0,24.0,11.0,17.0,21.0,16.0,17.0,21.0,17.0,10.0,20.0,22.0,23.0,22.0,22.0
3655,1.0,1.0,1.0,1.0,1.0,1.0,1152.0,1.0,1053.0,1164.0,1.0,1.0,1.0,1.0,1.0,1.0
3661,13.0,13.0,13.0,13.0,10.0,10.0,11.0,12.0,13.0,12.0,12.0,12.0,10.0,10.0,12.0,12.0
3663,7.0,11.0,9.0,6.0,11.0,4604.0,7.0,12.0,10.0,7.0,11.0,11.0,10.0,7.0,10.0,4.0
3664,1.0,1.0,1144.0,1.0,1091.0,1.0,1.0,1.0,1.0,1.0,1184.0,1.0,1135.0,1150.0,1.0,1.0
3666,24.0,23.0,44.0,18.0,24.0,15.0,19.0,21.0,21.0,20.0,20.0,23.0,23.0,20.0,45.0,36.0
3669,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,923.0
3671,4.0,4.0,4604.0,4.0,4.0,4604.0,4604.0,3.0,4604.0,4.0,3.0,4.0,4.0,4.0,3.0,4604.0
3673,4604.0,1.0,1.0,3.0,3.0,3.0,4604.0,2.0,4604.0,4604.0,4604.0,2.0,3.0,4604.0,4604.0,3.0
3677,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3680,3.0,2.0,4604.0,2.0,4604.0,3.0,3.0,3.0,2.0,2.0,4604.0,3.0,3.0,3.0,2.0,3.0
3681,1226.0,1153.0,1.0,1123.0,1.0,1138.0,1150.0,1178.0,1053.0,1165.0,1.0,1124.0,1.0,1161.0,1.0,1027.0
3682,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1548.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
3684,34.0,71.0,68.0,36.0,65.0,58.0,32.0,31.0,64.0,55.0,54.0,74.0,33.0,63.0,58.0,54.0
3685,23.0,22.0,22.0,23.0,23.0,22.0,23.0,23.0,22.0,23.0,23.0,23.0,22.0,22.0,22.0,22.0
3687,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
3690,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
3692,8.0,9.0,8.0,8.0,10.0,8.0,7.0,9.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,11.0
3693,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3694,13.0,13.0,10.0,13.0,13.0,13.0,13.0,10.0,15.0,12.0,12.0,13.0,12.0,10.0,12.0,13.0
3695,16.0,17.0,15.0,10.0,11.0,16.0,14.0,14.0,16.0,11.0,15.0,13.0,16.0,16.0,17.0,15.0
3696,2.0,2.0,2.0,4604.0,4604.0,2.0,2.0,2.0,2.0,4604.0,2.0,2.0,4604.0,2.0,2.0,4604.0
3698,8.0,10.0,8.0,8.0,10.0,7.0,9.0,8.0,8.0,10.0,8.0,8.0,9.0,9.0,8.0,10.0
3699,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4604.0,5.0,6.0,5.0,5.0
3701,1205.0,1154.0,1148.0,1082.0,1097.0,1143.0,4.0,1177.0,1055.0,1165.0,3.0,1124.0,1131.0,1152.0,1106.0,1032.0
3702,4604.0,4604.0,4604.0,4604.0,4604.0,1.0,1.0,4604.0,1.0,4604.0,1.0,1.0,4604.0,1.0,1.0,1.0
3703,901.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3704,12.0,22.0,27.0,25.0,27.0,27.0,23.0,12.0,27.0,25.0,12.0,25.0,27.0,27.0,14.0,22.0
3705,172.0,196.0,197.0,168.0,180.0,190.0,179.0,194.0,168.0,187.0,171.0,192.0,166.0,190.0,187.0,187.0
3706,57.0,141.0,196.0,190.0,53.0,202.0,199.0,184.0,181.0,171.0,49.0,186.0,182.0,135.0,167.0,189.0
3711,136.0,135.0,176.0,126.0,138.0,129.0,128.0,139.0,135.0,127.0,147.0,131.0,123.0,192.0,143.0,119.0
3714,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,8.0,6.0,6.0,6.0,6.0
3715,23.0,22.0,22.0,23.0,23.0,22.0,23.0,23.0,22.0,23.0,22.0,23.0,22.0,22.0,22.0,22.0
3718,1.0,1.0,4604.0,1.0,1.0,1.0,1.0,1.0,1.0,4604.0,1.0,1.0,1.0,4604.0,4604.0,1.0
3720,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4604.0,2.0,1.0,4604.0,4604.0,1.0,2.0,2.0,4604.0
3723,339.0,49.0,57.0,69.0,67.0,72.0,58.0,59.0,78.0,56.0,52.0,67.0,131.0,50.0,66.0,323.0
3725,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3728,8.0,8.0,8.0,8.0,9.0,9.0,8.0,9.0,6.0,10.0,8.0,8.0,8.0,9.0,8.0,9.0
3732,16.0,16.0,15.0,15.0,13.0,16.0,16.0,16.0,16.0,15.0,14.0,16.0,16.0,16.0,15.0,15.0
3733,20.0,17.0,19.0,18.0,19.0,17.0,19.0,18.0,18.0,18.0,18.0,19.0,17.0,19.0,18.0,18.0
3735,6.0,4.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0
3738,7.0,5.0,6.0,6.0,7.0,5.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,5.0,6.0,6.0
3739,938.0,999.0,542.0,990.0,452.0,997.0,822.0,910.0,603.0,872.0,474.0,904.0,918.0,951.0,902.0,707.0
3741,165.0,184.0,185.0,158.0,166.0,181.0,172.0,185.0,159.0,175.0,160.0,181.0,158.0,176.0,178.0,171.0
3742,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3748,2.0,4604.0,2.0,2.0,2.0,4604.0,4604.0,2.0,2.0,4604.0,4604.0,4604.0,4604.0,2.0,2.0,2.0
3749,24.0,22.0,24.0,19.0,24.0,19.0,194.0,204.0,19.0,19.0,186.0,202.0,20.0,21.0,21.0,19.0
3755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3756,7.0,8.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,9.0,7.0,7.0,8.0,8.0,7.0,8.0
3759,2.0,1.0,4604.0,1.0,4604.0,1.0,2.0,4604.0,2.0,1.0,4604.0,4604.0,1.0,4604.0,4604.0,4604.0
3763,4604.0,4604.0,4604.0,4.0,4.0,3.0,4604.0,4604.0,4.0,4604.0,4.0,4.0,3.0,4604.0,4604.0,3.0
3765,1011.0,1000.0,987.0,985.0,964.0,971.0,1.0,1039.0,1.0,1039.0,1.0,1007.0,962.0,1.0,1.0,924.0
3767,4604.0,4604.0,4604.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4604.0,4604.0,4604.0,2.0,2.0,2.0
3769,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
3772,99.0,83.0,113.0,94.0,80.0,72.0,95.0,92.0,122.0,92.0,104.0,91.0,90.0,74.0,100.0,89.0
3774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,899.0,1.0,1.0,901.0,897.0,1.0,1.0
3777,4604.0,3.0,3.0,4604.0,3.0,4604.0,3.0,3.0,4604.0,3.0,3.0,3.0,4604.0,3.0,4604.0,3.0
3778,11.0,11.0,9.0,11.0,6.0,10.0,7.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,10.0,12.0
3779,4604.0,2.0,2.0,4604.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4604.0,2.0
3784,4604.0,8.0,7.0,7.0,8.0,5.0,7.0,7.0,8.0,4.0,7.0,8.0,8.0,4.0,8.0,6.0
3787,1.0,1.0,1144.0,1126.0,1097.0,1144.0,1148.0,1178.0,1054.0,1169.0,1187.0,1126.0,1132.0,1159.0,1115.0,1031.0
3789,16.0,17.0,9.0,9.0,13.0,17.0,6.0,13.0,9.0,16.0,17.0,16.0,15.0,18.0,17.0,19.0
3793,117.0,95.0,105.0,84.0,108.0,118.0,110.0,101.0,115.0,108.0,91.0,114.0,120.0,106.0,140.0,111.0
3794,19.0,17.0,43.0,27.0,19.0,26.0,23.0,30.0,22.0,28.0,45.0,24.0,31.0,26.0,28.0,17.0
3798,43.0,37.0,122.0,124.0,40.0,123.0,140.0,121.0,118.0,105.0,107.0,122.0,111.0,111.0,58.0,141.0
3800,45.0,637.0,280.0,516.0,518.0,336.0,26.0,476.0,392.0,231.0,417.0,522.0,333.0,498.0,493.0,11.0
3802,35.0,24.0,47.0,27.0,15.0,36.0,48.0,39.0,35.0,26.0,38.0,52.0,23.0,36.0,56.0,22.0
3804,154.0,169.0,171.0,134.0,167.0,177.0,152.0,183.0,156.0,175.0,136.0,139.0,169.0,154.0,149.0,157.0
3806,1139.0,1321.0,2.0,1479.0,2.0,2.0,2.0,1016.0,1067.0,2.0,960.0,894.0,1543.0,1522.0,1438.0,1581.0
3807,35.0,35.0,35.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,24.0,25.0,25.0,26.0,29.0,34.0
3808,1.0,1.0,1.0,1.0,4604.0,4604.0,4604.0,4604.0,4604.0,1.0,1.0,1.0,1.0,1.0,4604.0,1.0
3814,23.0,22.0,22.0,24.0,23.0,22.0,24.0,24.0,22.0,23.0,23.0,24.0,24.0,23.0,22.0,23.0
3815,1506.0,1442.0,1292.0,1585.0,1631.0,1560.0,1503.0,358.0,1470.0,1564.0,1451.0,599.0,1448.0,147.0,1539.0,26.0
3819,7.0,4.0,6.0,7.0,6.0,6.0,5.0,4.0,7.0,6.0,8.0,6.0,7.0,6.0,5.0,5.0
3823,438.0,108.0,365.0,146.0,124.0,124.0,201.0,126.0,415.0,745.0,140.0,241.0,280.0,341.0,362.0,237.0
3824,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0
3825,1056.0,976.0,1056.0,1033.0,1032.0,1072.0,1008.0,988.0,1067.0,1044.0,1645.0,1071.0,1667.0,1365.0,1011.0,1066.0
3826,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3827,169.0,189.0,193.0,163.0,173.0,188.0,178.0,188.0,166.0,180.0,167.0,186.0,168.0,176.0,183.0,174.0
3829,310.0,348.0,215.0,355.0,355.0,340.0,388.0,386.0,281.0,268.0,234.0,391.0,370.0,250.0,321.0,329.0
3831,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3832,4604.0,1.0,4604.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4604.0,1.0,4604.0,1.0,1.0,4604.0
3835,1020.0,181.0,1049.0,1052.0,13.0,27.0,997.0,1184.0,12.0,14.0,38.0,1074.0,20.0,196.0,1046.0,21.0
3840,975.0,697.0,7.0,37.0,247.0,963.0,552.0,7.0,839.0,616.0,10.0,632.0,941.0,778.0,7.0,775.0
